WŒv”N,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,”N—î,Š’è“à‹‹—^Šzi–œ‰~j,”NŠÔÜ—^‚»‚Ì‘¼“Á•Ê‹‹—^Šzi–œ‰~j,ˆêl“–‚½‚è’À‹ài–œ‰~j
2010,32,“‡ªŒ§,`19Î,15.59,9.75,196.83
2010,32,“‡ªŒ§,20`24Î,17.87,28.47,242.91
2010,32,“‡ªŒ§,25`29Î,19.98,42.58,282.34
2010,32,“‡ªŒ§,30`34Î,21.55,47.03,305.63
2010,32,“‡ªŒ§,35`39Î,24.23,59.59,350.35
2010,32,“‡ªŒ§,40`44Î,25.79,67.2,376.68
2010,32,“‡ªŒ§,45`49Î,27.98,74.76,410.52
2010,32,“‡ªŒ§,50`54Î,28.93,74.28,421.44
2010,32,“‡ªŒ§,55`59Î,27.96,61.31,396.83
2010,32,“‡ªŒ§,60`64Î,22.01,31.21,295.33
2010,32,“‡ªŒ§,65`69Î,18.23,19.3,238.06
2010,32,“‡ªŒ§,70Î`,18.33,26.25,246.21
2010,33,‰ªŽRŒ§,”N—îŒv,26.75,69.14,390.14
2010,33,‰ªŽRŒ§,`19Î,16.64,15.82,215.5
2010,33,‰ªŽRŒ§,20`24Î,19.04,33.87,262.35
2010,33,‰ªŽRŒ§,25`29Î,21.39,50.35,307.03
2010,33,‰ªŽRŒ§,30`34Î,24.2,59.09,349.49
2010,33,‰ªŽRŒ§,35`39Î,26.94,72.26,395.54
2010,33,‰ªŽRŒ§,40`44Î,29.52,80.92,435.16
2010,33,‰ªŽRŒ§,45`49Î,31.11,94.56,467.88
2010,33,‰ªŽRŒ§,50`54Î,32.53,98,488.36
2010,33,‰ªŽRŒ§,55`59Î,31.12,83.23,456.67
2010,33,‰ªŽRŒ§,60`64Î,23.64,45.26,328.94
2010,33,‰ªŽRŒ§,65`69Î,29.51,28.46,382.58
2010,33,‰ªŽRŒ§,70Î`,28.07,24.62,361.46
2010,34,L“‡Œ§,”N—îŒv,27.97,75.84,411.48
2010,34,L“‡Œ§,`19Î,16.66,17.17,217.09
2010,34,L“‡Œ§,20`24Î,18.66,35.94,259.86
2010,34,L“‡Œ§,25`29Î,21.62,55.24,314.68
2010,34,L“‡Œ§,30`34Î,23.95,62.45,349.85
2010,34,L“‡Œ§,35`39Î,27.63,74.82,406.38
2010,34,L“‡Œ§,40`44Î,31.12,91.94,465.38
2010,34,L“‡Œ§,45`49Î,34.7,101.74,518.14
2010,34,L“‡Œ§,50`54Î,34.95,104.42,523.82
2010,34,L“‡Œ§,55`59Î,33.09,96.52,493.6
2010,34,L“‡Œ§,60`64Î,25.3,53.45,357.05
2010,34,L“‡Œ§,65`69Î,20.26,34.03,277.15
2010,34,L“‡Œ§,70Î`,35.82,48.22,478.06
2010,35,ŽRŒûŒ§,”N—îŒv,27.28,73.3,400.66
2010,35,ŽRŒûŒ§,`19Î,16.64,16.17,215.85
2010,35,ŽRŒûŒ§,20`24Î,18.96,40.59,268.11
2010,35,ŽRŒûŒ§,25`29Î,21.48,58.51,316.27
2010,35,ŽRŒûŒ§,30`34Î,23.13,59.04,336.6
2010,35,ŽRŒûŒ§,35`39Î,26.81,76.33,398.05
2010,35,ŽRŒûŒ§,40`44Î,31.1,83.79,456.99
2010,35,ŽRŒûŒ§,45`49Î,32.22,95.47,482.11
2010,35,ŽRŒûŒ§,50`54Î,35.8,98.06,527.66
2010,35,ŽRŒûŒ§,55`59Î,31.75,96.29,477.29
2010,35,ŽRŒûŒ§,60`64Î,23.03,45,321.36
2010,35,ŽRŒûŒ§,65`69Î,19,32.65,260.65
2010,35,ŽRŒûŒ§,70Î`,18.59,33.84,256.92
2010,36,“¿“‡Œ§,”N—îŒv,26.71,72.76,393.28
2010,36,“¿“‡Œ§,`19Î,16.3,9.58,205.18
2010,36,“¿“‡Œ§,20`24Î,18.14,28.97,246.65
2010,36,“¿“‡Œ§,25`29Î,20.8,46.93,296.53
2010,36,“¿“‡Œ§,30`34Î,23.26,59.11,338.23
2010,36,“¿“‡Œ§,35`39Î,26.64,71.15,390.83
2010,36,“¿“‡Œ§,40`44Î,29.06,86.73,435.45
2010,36,“¿“‡Œ§,45`49Î,30.05,89.82,450.42
2010,36,“¿“‡Œ§,50`54Î,33.5,106.39,508.39
2010,36,“¿“‡Œ§,55`59Î,31.65,103.81,483.61
2010,36,“¿“‡Œ§,60`64Î,25.39,50.39,355.07
2010,36,“¿“‡Œ§,65`69Î,29.24,50.96,401.84
2010,36,“¿“‡Œ§,70Î`,31.18,44.65,418.81
2010,37,ìŒ§,”N—îŒv,26.73,69.42,390.18
2010,37,ìŒ§,`19Î,16.76,16.85,217.97
2010,37,ìŒ§,20`24Î,18.76,31.8,256.92
2010,37,ìŒ§,25`29Î,21.09,49.57,302.65
2010,37,ìŒ§,30`34Î,24.16,63.12,353.04
2010,37,ìŒ§,35`39Î,26.73,70.1,390.86
2010,37,ìŒ§,40`44Î,29.97,88.15,447.79
2010,37,ìŒ§,45`49Î,30.95,88.76,460.16
2010,37,ìŒ§,50`54Î,32.73,94.35,487.11
2010,37,ìŒ§,55`59Î,31.66,85.79,465.71
2010,37,ìŒ§,60`64Î,23.72,44.57,329.21
2010,37,ìŒ§,65`69Î,22.19,24.83,291.11
2010,37,ìŒ§,70Î`,25.11,65.62,366.94
2010,38,ˆ¤•QŒ§,”N—îŒv,25.94,68.16,379.44
2010,38,ˆ¤•QŒ§,`19Î,15.96,9.27,200.79
2010,38,ˆ¤•QŒ§,20`24Î,17.89,35.2,249.88
2010,38,ˆ¤•QŒ§,25`29Î,20.79,53.74,303.22
2010,38,ˆ¤•QŒ§,30`34Î,23.62,63.09,346.53
2010,38,ˆ¤•QŒ§,35`39Î,27.19,75.66,401.94
2010,38,ˆ¤•QŒ§,40`44Î,29.31,82.15,433.87
2010,38,ˆ¤•QŒ§,45`49Î,30.14,87.42,449.1
2010,38,ˆ¤•QŒ§,50`54Î,30.06,83.27,443.99
2010,38,ˆ¤•QŒ§,55`59Î,28.96,76.08,423.6
2010,38,ˆ¤•QŒ§,60`64Î,23.27,43.01,322.25
2010,38,ˆ¤•QŒ§,65`69Î,20.19,24.49,266.77
2010,38,ˆ¤•QŒ§,70Î`,25.01,52.7,352.82
2010,39,‚’mŒ§,”N—îŒv,23.99,53.93,341.81
2010,39,‚’mŒ§,`19Î,14.86,11.18,189.5
2010,39,‚’mŒ§,20`24Î,17.22,27.79,234.43
2010,39,‚’mŒ§,25`29Î,19.44,39.89,273.17
2010,39,‚’mŒ§,30`34Î,21.7,46.93,307.33
2010,39,‚’mŒ§,35`39Î,23.15,54.2,332
2010,39,‚’mŒ§,40`44Î,24.47,59.61,353.25
2010,39,‚’mŒ§,45`49Î,28.56,68.6,411.32
2010,39,‚’mŒ§,50`54Î,28.97,71.41,419.05
2010,39,‚’mŒ§,55`59Î,26.71,61.78,382.3
2010,39,‚’mŒ§,60`64Î,21.66,39.84,299.76
2010,39,‚’mŒ§,65`69Î,22.63,22.39,293.95
2010,39,‚’mŒ§,70Î`,14.79,1.12,178.6
2010,40,•Ÿ‰ªŒ§,”N—îŒv,27.98,73.87,409.63
2010,40,•Ÿ‰ªŒ§,`19Î,16.14,8.68,202.36
2010,40,•Ÿ‰ªŒ§,20`24Î,18.59,32.74,255.82
2010,40,•Ÿ‰ªŒ§,25`29Î,21.82,51,312.84
2010,40,•Ÿ‰ªŒ§,30`34Î,24.78,64.66,362.02
2010,40,•Ÿ‰ªŒ§,35`39Î,28.62,79.45,422.89
2010,40,•Ÿ‰ªŒ§,40`44Î,32.25,93.55,480.55
2010,40,•Ÿ‰ªŒ§,45`49Î,33.48,101.97,503.73
2010,40,•Ÿ‰ªŒ§,50`54Î,35.74,101.66,530.54
2010,40,•Ÿ‰ªŒ§,55`59Î,32.8,87.03,480.63
2010,40,•Ÿ‰ªŒ§,60`64Î,23.26,47.93,327.05
2010,40,•Ÿ‰ªŒ§,65`69Î,21.41,41.13,298.05
2010,40,•Ÿ‰ªŒ§,70Î`,17.57,15.78,226.62
2010,41,²‰êŒ§,”N—îŒv,24.18,59.3,349.46
2010,41,²‰êŒ§,`19Î,14.95,10.11,189.51
2010,41,²‰êŒ§,20`24Î,17.28,36.82,244.18
2010,41,²‰êŒ§,25`29Î,19.84,47.33,285.41
2010,41,²‰êŒ§,30`34Î,22.29,53.71,321.19
2010,41,²‰êŒ§,35`39Î,25.69,68.01,376.29
2010,41,²‰êŒ§,40`44Î,28.49,75.18,417.06
2010,41,²‰êŒ§,45`49Î,28.02,78.37,414.61
2010,41,²‰êŒ§,50`54Î,28.18,70.93,409.09
2010,41,²‰êŒ§,55`59Î,26.94,67.35,390.63
2010,41,²‰êŒ§,60`64Î,20.1,36.46,277.66
2010,41,²‰êŒ§,65`69Î,19.89,17.17,255.85
2010,41,²‰êŒ§,70Î`,17.65,15.49,227.29
2010,42,’·èŒ§,”N—îŒv,23.81,60.69,346.41
2010,42,’·èŒ§,`19Î,15.13,8.09,189.65
2010,42,’·èŒ§,20`24Î,17.47,31.64,241.28
2010,42,’·èŒ§,25`29Î,20.16,47.08,289
2010,42,’·èŒ§,30`34Î,21.88,54.21,316.77
2010,42,’·èŒ§,35`39Î,24.2,62.55,352.95
2010,42,’·èŒ§,40`44Î,25.91,71.89,382.81
2010,42,’·èŒ§,45`49Î,26.42,73.87,390.91
2010,42,’·èŒ§,50`54Î,26.02,71.61,383.85
2010,42,’·èŒ§,55`59Î,27.93,79.42,414.58
2010,42,’·èŒ§,60`64Î,21.8,44.22,305.82
2010,42,’·èŒ§,65`69Î,26.25,40.38,355.38
2010,42,’·èŒ§,70Î`,25.28,15.92,319.28
2010,43,ŒF–{Œ§,”N—îŒv,25.13,61,362.56
2010,43,ŒF–{Œ§,`19Î,15.66,10.85,198.77
2010,43,ŒF–{Œ§,20`24Î,17.73,30.77,243.53
2010,43,ŒF–{Œ§,25`29Î,20.21,43.13,285.65
2010,43,ŒF–{Œ§,30`34Î,23.58,54.01,336.97
2010,43,ŒF–{Œ§,35`39Î,25.42,65.34,370.38
2010,43,ŒF–{Œ§,40`44Î,27.73,75.61,408.37
2010,43,ŒF–{Œ§,45`49Î,29.98,86.57,446.33
2010,43,ŒF–{Œ§,50`54Î,29.74,80.51,437.39
2010,43,ŒF–{Œ§,55`59Î,27.39,66.73,395.41
2010,43,ŒF–{Œ§,60`64Î,21.64,36.87,296.55
2010,43,ŒF–{Œ§,65`69Î,26.89,14.94,337.62
2010,43,ŒF–{Œ§,70Î`,37.94,35.88,491.16
2010,44,‘å•ªŒ§,”N—îŒv,24.9,60.18,358.98
2010,44,‘å•ªŒ§,`19Î,16.1,17.44,210.64
2010,44,‘å•ªŒ§,20`24Î,17.9,32.83,247.63
2010,44,‘å•ªŒ§,25`29Î,20.63,47.04,294.6
2010,44,‘å•ªŒ§,30`34Î,23.29,50.68,330.16
2010,44,‘å•ªŒ§,35`39Î,25.76,66.8,375.92
2010,44,‘å•ªŒ§,40`44Î,27.94,72.13,407.41
2010,44,‘å•ªŒ§,45`49Î,29.32,80.64,432.48
2010,44,‘å•ªŒ§,50`54Î,29.5,80.47,434.47
2010,44,‘å•ªŒ§,55`59Î,27.69,73.09,405.37
2010,44,‘å•ªŒ§,60`64Î,22.44,37.97,307.25
2010,44,‘å•ªŒ§,65`69Î,20.97,19.62,271.26
2010,44,‘å•ªŒ§,70Î`,15.62,24.22,211.66
2010,45,‹{èŒ§,”N—îŒv,23.55,57.37,339.97
2010,45,‹{èŒ§,`19Î,15.14,11.45,193.13
2010,45,‹{èŒ§,20`24Î,17.54,32.82,243.3
2010,45,‹{èŒ§,25`29Î,19.63,46.2,281.76
2010,45,‹{èŒ§,30`34Î,21.97,52.17,315.81
2010,45,‹{èŒ§,35`39Î,25.06,66.08,366.8
2010,45,‹{èŒ§,40`44Î,25.91,71.12,382.04
2010,45,‹{èŒ§,45`49Î,27.61,72.35,403.67
2010,45,‹{èŒ§,50`54Î,27.13,70.36,395.92
2010,45,‹{èŒ§,55`59Î,24.87,59.11,357.55
2010,45,‹{èŒ§,60`64Î,20.3,37.99,281.59
2010,45,‹{èŒ§,65`69Î,23.56,36.32,319.04
2010,45,‹{èŒ§,70Î`,21.96,38.32,301.84
2010,46,Ž­Ž™“‡Œ§,”N—îŒv,24.46,58.01,351.53
2010,46,Ž­Ž™“‡Œ§,`19Î,14.53,12.71,187.07
2010,46,Ž­Ž™“‡Œ§,20`24Î,17.01,33.31,237.43
2010,46,Ž­Ž™“‡Œ§,25`29Î,20.21,46.18,288.7
2010,46,Ž­Ž™“‡Œ§,30`34Î,22.37,51.22,319.66
2010,46,Ž­Ž™“‡Œ§,35`39Î,25.32,63.81,367.65
2010,46,Ž­Ž™“‡Œ§,40`44Î,28.02,73.08,409.32
2010,46,Ž­Ž™“‡Œ§,45`49Î,29.43,74.53,427.69
2010,46,Ž­Ž™“‡Œ§,50`54Î,27.99,70.49,406.37
2010,46,Ž­Ž™“‡Œ§,55`59Î,26.35,61.53,377.73
2010,46,Ž­Ž™“‡Œ§,60`64Î,22.64,42.43,314.11
2010,46,Ž­Ž™“‡Œ§,65`69Î,21.69,40.05,300.33
2010,46,Ž­Ž™“‡Œ§,70Î`,16.43,30.87,228.03
2010,47,‰«“êŒ§,”N—îŒv,22.39,38.19,306.87
2010,47,‰«“êŒ§,`19Î,12.99,2.93,158.81
2010,47,‰«“êŒ§,20`24Î,16.72,16.28,216.92
2010,47,‰«“êŒ§,25`29Î,18.34,28.27,248.35
2010,47,‰«“êŒ§,30`34Î,20.29,33.03,276.51
2010,47,‰«“êŒ§,35`39Î,22.54,41.91,312.39
2010,47,‰«“êŒ§,40`44Î,24.4,46.55,339.35
2010,47,‰«“êŒ§,45`49Î,28.65,52.6,396.4
2010,47,‰«“êŒ§,50`54Î,26.52,53.59,371.83
2010,47,‰«“êŒ§,55`59Î,24.76,44.27,341.39
2010,47,‰«“êŒ§,60`64Î,19.19,22.51,252.79
2010,47,‰«“êŒ§,65`69Î,19.49,9.37,243.25
2010,47,‰«“êŒ§,70Î`,13.62,9.18,172.62
2011,01,–kŠC“¹,”N—îŒv,25.82,64.88,374.72
2011,01,–kŠC“¹,`19Î,15.77,8.4,197.64
2011,01,–kŠC“¹,20`24Î,17.89,30.69,245.37
2011,01,–kŠC“¹,25`29Î,20.45,50.3,295.7
2011,01,–kŠC“¹,30`34Î,22.88,58.05,332.61
2011,01,–kŠC“¹,35`39Î,25.96,70.58,382.1
2011,01,–kŠC“¹,40`44Î,28.48,76.16,417.92
2011,01,–kŠC“¹,45`49Î,29.97,85.37,445.01
2011,01,–kŠC“¹,50`54Î,31.94,90.61,473.89
2011,01,–kŠC“¹,55`59Î,30.4,77.66,442.46
2011,01,–kŠC“¹,60`64Î,22.41,40.83,309.75
2011,01,–kŠC“¹,65`69Î,22.95,21.49,296.89
2011,01,–kŠC“¹,70Î`,25.31,19.08,322.8
2011,02,ÂXŒ§,”N—îŒv,22.22,43.78,310.42
2011,02,ÂXŒ§,`19Î,14.3,3.09,174.69
2011,02,ÂXŒ§,20`24Î,16.55,24.73,223.33
2011,02,ÂXŒ§,25`29Î,18.32,36.02,255.86
2011,02,ÂXŒ§,30`34Î,20.8,42.09,291.69
2011,02,ÂXŒ§,35`39Î,22.41,47.01,315.93
2011,02,ÂXŒ§,40`44Î,24.31,52.56,344.28
2011,02,ÂXŒ§,45`49Î,25.39,60.41,365.09
2011,02,ÂXŒ§,50`54Î,26.03,54.99,367.35
2011,02,ÂXŒ§,55`59Î,24.1,44.53,333.73
2011,02,ÂXŒ§,60`64Î,20.25,25.14,268.14
2011,02,ÂXŒ§,65`69Î,18.98,17.2,244.96
2011,02,ÂXŒ§,70Î`,21.82,5.95,267.79
2011,03,ŠâŽèŒ§,”N—îŒv,23.46,48.44,329.96
2011,03,ŠâŽèŒ§,`19Î,15.45,8.94,194.34
2011,03,ŠâŽèŒ§,20`24Î,16.68,26.82,226.98
2011,03,ŠâŽèŒ§,25`29Î,18.82,36.5,262.34
2011,03,ŠâŽèŒ§,30`34Î,20.82,40.99,290.83
2011,03,ŠâŽèŒ§,35`39Î,23.02,49.03,325.27
2011,03,ŠâŽèŒ§,40`44Î,25.09,55.86,356.94
2011,03,ŠâŽèŒ§,45`49Î,26.34,58.51,374.59
2011,03,ŠâŽèŒ§,50`54Î,28.11,68.04,405.36
2011,03,ŠâŽèŒ§,55`59Î,26.85,58.61,380.81
2011,03,ŠâŽèŒ§,60`64Î,21.67,27.67,287.71
2011,03,ŠâŽèŒ§,65`69Î,20.34,11.34,255.42
2011,03,ŠâŽèŒ§,70Î`,34.82,28.99,446.83
2011,04,‹{éŒ§,”N—îŒv,27.96,71.04,406.56
2011,04,‹{éŒ§,`19Î,17.35,9.56,217.76
2011,04,‹{éŒ§,20`24Î,19.24,36.83,267.71
2011,04,‹{éŒ§,25`29Î,21.85,52.53,314.73
2011,04,‹{éŒ§,30`34Î,24.09,59.6,348.68
2011,04,‹{éŒ§,35`39Î,27.94,68.08,403.36
2011,04,‹{éŒ§,40`44Î,30.63,78.13,445.69
2011,04,‹{éŒ§,45`49Î,33.55,96.57,499.17
2011,04,‹{éŒ§,50`54Î,34.35,99.79,511.99
2011,04,‹{éŒ§,55`59Î,33.69,96.03,500.31
2011,04,‹{éŒ§,60`64Î,26.61,53.27,372.59
2011,04,‹{éŒ§,65`69Î,22.67,26.71,298.75
2011,04,‹{éŒ§,70Î`,30.69,21.73,390.01
2011,05,H“cŒ§,”N—îŒv,23.39,48.33,329.01
2011,05,H“cŒ§,`19Î,14.71,3.64,180.16
2011,05,H“cŒ§,20`24Î,17.02,25.04,229.28
2011,05,H“cŒ§,25`29Î,19.52,35.04,269.28
2011,05,H“cŒ§,30`34Î,21.03,42,294.36
2011,05,H“cŒ§,35`39Î,23.31,49.21,328.93
2011,05,H“cŒ§,40`44Î,24.81,55.58,353.3
2011,05,H“cŒ§,45`49Î,26.71,65.71,386.23
2011,05,H“cŒ§,50`54Î,28.25,64.31,403.31
2011,05,H“cŒ§,55`59Î,26.37,57.22,373.66
2011,05,H“cŒ§,60`64Î,20.66,29.61,277.53
2011,05,H“cŒ§,65`69Î,20.31,11.76,255.48
2011,05,H“cŒ§,70Î`,28.74,33.79,378.67
2011,06,ŽRŒ`Œ§,”N—îŒv,23.27,49.8,329.04
2011,06,ŽRŒ`Œ§,`19Î,14.55,5.19,179.79
2011,06,ŽRŒ`Œ§,20`24Î,17.07,26.62,231.46
2011,06,ŽRŒ`Œ§,25`29Î,19.09,38.86,267.94
2011,06,ŽRŒ`Œ§,30`34Î,21.37,46.61,303.05
2011,06,ŽRŒ`Œ§,35`39Î,23.64,53.14,336.82
2011,06,ŽRŒ`Œ§,40`44Î,25.19,59.5,361.78
2011,06,ŽRŒ`Œ§,45`49Î,27.21,65.79,392.31
2011,06,ŽRŒ`Œ§,50`54Î,27.18,62.39,388.55
2011,06,ŽRŒ`Œ§,55`59Î,26.57,58.53,377.37
2011,06,ŽRŒ`Œ§,60`64Î,20.07,25.07,265.91
2011,06,ŽRŒ`Œ§,65`69Î,18.3,12.49,232.09
2011,06,ŽRŒ`Œ§,70Î`,20.16,31.75,273.67
2011,07,•Ÿ“‡Œ§,”N—îŒv,26.16,67.1,381.02
2011,07,•Ÿ“‡Œ§,`19Î,15.47,8.9,194.54
2011,07,•Ÿ“‡Œ§,20`24Î,18.52,34.81,257.05
2011,07,•Ÿ“‡Œ§,25`29Î,20.66,50.23,298.15
2011,07,•Ÿ“‡Œ§,30`34Î,22.51,56.26,326.38
2011,07,•Ÿ“‡Œ§,35`39Î,25.68,68.9,377.06
2011,07,•Ÿ“‡Œ§,40`44Î,28.44,82.32,423.6
2011,07,•Ÿ“‡Œ§,45`49Î,29.8,82.25,439.85
2011,07,•Ÿ“‡Œ§,50`54Î,31.59,85.66,464.74
2011,07,•Ÿ“‡Œ§,55`59Î,31.02,80.84,453.08
2011,07,•Ÿ“‡Œ§,60`64Î,24.71,43.28,339.8
2011,07,•Ÿ“‡Œ§,65`69Î,26.33,39.4,355.36
2011,07,•Ÿ“‡Œ§,70Î`,33.44,80.6,481.88
2011,08,ˆïéŒ§,”N—îŒv,29.44,85.67,438.95
2011,08,ˆïéŒ§,`19Î,16.37,11.03,207.47
2011,08,ˆïéŒ§,20`24Î,19.48,40.25,274.01
2011,08,ˆïéŒ§,25`29Î,22.12,55.96,321.4
2011,08,ˆïéŒ§,30`34Î,25.77,69.47,378.71
2011,08,ˆïéŒ§,35`39Î,29.62,86.84,442.28
2011,08,ˆïéŒ§,40`44Î,33.32,105.96,505.8
2011,08,ˆïéŒ§,45`49Î,36.35,120.97,557.17
2011,08,ˆïéŒ§,50`54Î,36.43,120.78,557.94
2011,08,ˆïéŒ§,55`59Î,34.74,109.92,526.8
2011,08,ˆïéŒ§,60`64Î,26.01,47.02,359.14
2011,08,ˆïéŒ§,65`69Î,21.41,25.74,282.66
2011,08,ˆïéŒ§,70Î`,28.13,16.88,354.44
2011,09,“È–ØŒ§,”N—îŒv,28.32,76.02,415.86
2011,09,“È–ØŒ§,`19Î,17.45,16.06,225.46
2011,09,“È–ØŒ§,20`24Î,19.14,39.59,269.27
2011,09,“È–ØŒ§,25`29Î,22.58,57.52,328.48
2011,09,“È–ØŒ§,30`34Î,25.98,65.45,377.21
2011,09,“È–ØŒ§,35`39Î,28.65,80.84,424.64
2011,09,“È–ØŒ§,40`44Î,31.52,92.28,470.52
2011,09,“È–ØŒ§,45`49Î,35.05,108.98,529.58
2011,09,“È–ØŒ§,50`54Î,33.76,98.3,503.42
2011,09,“È–ØŒ§,55`59Î,32.47,90.4,480.04
2011,09,“È–ØŒ§,60`64Î,24.21,37.25,327.77
2011,09,“È–ØŒ§,65`69Î,20.78,20.8,270.16
2011,09,“È–ØŒ§,70Î`,21.13,21.89,275.45
2011,10,ŒQ”nŒ§,”N—îŒv,27.94,74.48,409.76
2011,10,ŒQ”nŒ§,`19Î,17.48,10.7,220.46
2011,10,ŒQ”nŒ§,20`24Î,19.02,39.09,267.33
2011,10,ŒQ”nŒ§,25`29Î,21.85,58.19,320.39
2011,10,ŒQ”nŒ§,30`34Î,25,69.89,369.89
2011,10,ŒQ”nŒ§,35`39Î,28.32,80.47,420.31
2011,10,ŒQ”nŒ§,40`44Î,30.69,85.97,454.25
2011,10,ŒQ”nŒ§,45`49Î,32.59,94.67,485.75
2011,10,ŒQ”nŒ§,50`54Î,34.73,101.45,518.21
2011,10,ŒQ”nŒ§,55`59Î,31.94,83.29,466.57
2011,10,ŒQ”nŒ§,60`64Î,23.85,31.36,317.56
2011,10,ŒQ”nŒ§,65`69Î,19.09,17.85,246.93
2011,10,ŒQ”nŒ§,70Î`,21.57,28.88,287.72
2011,11,é‹ÊŒ§,”N—îŒv,29.25,76.29,427.29
2011,11,é‹ÊŒ§,`19Î,17.04,8.7,213.18
2011,11,é‹ÊŒ§,20`24Î,20.47,39.33,284.97
2011,11,é‹ÊŒ§,25`29Î,23.22,56.6,335.24
2011,11,é‹ÊŒ§,30`34Î,26.48,68.57,386.33
2011,11,é‹ÊŒ§,35`39Î,29.42,81.12,434.16
2011,11,é‹ÊŒ§,40`44Î,31.42,87.13,464.17
2011,11,é‹ÊŒ§,45`49Î,35.17,103.26,525.3
2011,11,é‹ÊŒ§,50`54Î,34.92,99.02,518.06
2011,11,é‹ÊŒ§,55`59Î,34.9,96.48,515.28
2011,11,é‹ÊŒ§,60`64Î,25.7,43.73,352.13
2011,11,é‹ÊŒ§,65`69Î,25.18,36.06,338.22
2011,11,é‹ÊŒ§,70Î`,25.97,36.67,348.31
2011,12,ç—tŒ§,”N—îŒv,29.9,76.17,434.97
2011,12,ç—tŒ§,`19Î,17.35,8.87,217.07
2011,12,ç—tŒ§,20`24Î,20.39,36.31,280.99
2011,12,ç—tŒ§,25`29Î,23.7,55.79,340.19
2011,12,ç—tŒ§,30`34Î,26.99,67.61,391.49
2011,12,ç—tŒ§,35`39Î,30.84,80.78,450.86
2011,12,ç—tŒ§,40`44Î,33.51,94.45,496.57
2011,12,ç—tŒ§,45`49Î,35.72,101.07,529.71
2011,12,ç—tŒ§,50`54Î,36.13,106.75,540.31
2011,12,ç—tŒ§,55`59Î,34.59,90.35,505.43
2011,12,ç—tŒ§,60`64Î,27.74,54.96,387.84
2011,12,ç—tŒ§,65`69Î,26.81,31.85,353.57
2011,12,ç—tŒ§,70Î`,27.55,26.68,357.28
2011,13,“Œ‹ž“s,”N—îŒv,37.29,112.1,559.58
2011,13,“Œ‹ž“s,`19Î,17.32,18.98,226.82
2011,13,“Œ‹ž“s,20`24Î,22.3,36.78,304.38
2011,13,“Œ‹ž“s,25`29Î,26.13,70.23,383.79
2011,13,“Œ‹ž“s,30`34Î,31.58,90.97,469.93
2011,13,“Œ‹ž“s,35`39Î,36.81,109.14,550.86
2011,13,“Œ‹ž“s,40`44Î,43.15,139.58,657.38
2011,13,“Œ‹ž“s,45`49Î,48.72,165.28,749.92
2011,13,“Œ‹ž“s,50`54Î,50.23,168.18,770.94
2011,13,“Œ‹ž“s,55`59Î,45.69,142.75,691.03
2011,13,“Œ‹ž“s,60`64Î,32.65,80.02,471.82
2011,13,“Œ‹ž“s,65`69Î,28.34,63.34,403.42
2011,13,“Œ‹ž“s,70Î`,26.63,29.7,349.26
2011,14,_“ÞìŒ§,”N—îŒv,32.98,96.32,492.08
2011,14,_“ÞìŒ§,`19Î,17.35,14.22,222.42
2011,14,_“ÞìŒ§,20`24Î,20.75,39.1,288.1
2011,14,_“ÞìŒ§,25`29Î,24.83,65.19,363.15
2011,14,_“ÞìŒ§,30`34Î,28.95,79.18,426.58
2011,14,_“ÞìŒ§,35`39Î,31.97,93.58,477.22
2011,14,_“ÞìŒ§,40`44Î,36.89,115.58,558.26
2011,14,_“ÞìŒ§,45`49Î,40.95,135.8,627.2
2011,14,_“ÞìŒ§,50`54Î,44.01,141.57,669.69
2011,14,_“ÞìŒ§,55`59Î,38.91,118.82,585.74
2011,14,_“ÞìŒ§,60`64Î,28.85,69.26,415.46
2011,14,_“ÞìŒ§,65`69Î,26.8,51.87,373.47
2011,14,_“ÞìŒ§,70Î`,23.99,37.67,325.55
2011,15,VŠƒŒ§,”N—îŒv,25.74,63.06,371.94
2011,15,VŠƒŒ§,`19Î,15.98,9.23,200.99
2011,15,VŠƒŒ§,20`24Î,18.18,30.31,248.47
2011,15,VŠƒŒ§,25`29Î,20.56,47.1,293.82
2011,15,VŠƒŒ§,30`34Î,23.17,53.73,331.77
2011,15,VŠƒŒ§,35`39Î,25.8,67.37,376.97
2011,15,VŠƒŒ§,40`44Î,27.18,70.29,396.45
2011,15,VŠƒŒ§,45`49Î,29.01,77.07,425.19
2011,15,VŠƒŒ§,50`54Î,30.69,81.02,449.3
2011,15,VŠƒŒ§,55`59Î,29.31,77.21,428.93
2011,15,VŠƒŒ§,60`64Î,23.44,40.56,321.84
2011,15,VŠƒŒ§,65`69Î,22.48,27.88,297.64
2011,15,VŠƒŒ§,70Î`,28.42,64.9,405.94
2011,16,•xŽRŒ§,”N—îŒv,27.4,69.35,398.15
2011,16,•xŽRŒ§,`19Î,16.92,12.08,215.12
2011,16,•xŽRŒ§,20`24Î,18.7,35.49,259.89
2011,16,•xŽRŒ§,25`29Î,21.88,55.07,317.63
2011,16,•xŽRŒ§,30`34Î,23.89,60.46,347.14
2011,16,•xŽRŒ§,35`39Î,26.9,71.52,394.32
2011,16,•xŽRŒ§,40`44Î,29.7,80.25,436.65
2011,16,•xŽRŒ§,45`49Î,31.9,88.42,471.22
2011,16,•xŽRŒ§,50`54Î,33.37,87.31,487.75
2011,16,•xŽRŒ§,55`59Î,32.77,87.12,480.36
